W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W, ,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,END
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W, ,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,END
W,W, , ,W, , , , ,W, , , , , , ,W, , , , , , , , ,W, , ,W, , , , , , ,W, ,W, ,W, ,W, , , , , , , , ,W, ,W, , , ,W, ,W, ,W, , , ,W, , , , , , , ,W, , , , , , , ,W, , , , , , , ,W, , , , , , , , , , , ,W, ,W,W,W,W,W,W,W, , , , , , , , , ,W,W,END
W,W, , ,W, ,W, , ,W,W, ,W,W,W, ,W, , ,W, ,W,W,W,W,W, ,W,W,W,W, , ,W,W,W, , , , , ,W, ,W,W,W,W, ,W,W,W, , , ,W, ,W, ,W, ,W, , , ,W, ,W, ,W, , , ,W, ,W, ,W,W,W, ,W, ,W,W,W,W,W, ,W, ,W,W, ,W, , ,W,W, , ,W, , , , , , , , , ,W, , ,W, ,W,W,W,W,W,END
W,W, , , , ,W,W, , ,W, ,W, ,W, , , ,W,W, ,W, , , , , , , , , , , , , ,W, ,W,W, ,W,W, ,W, , ,W, , , ,W, ,W,W,W, ,W, ,W, ,W, ,W,W,W, ,W, ,W,W,W,W,W, ,W, , , ,W, ,W, , , , , ,W, ,W, , ,W, ,W, , ,W, , ,W,W, ,W,W,W,W,W, ,W, ,W,W, ,W, ,W, , ,W,W,END
W,W, ,W, , , ,W, , , , ,W,W,W, ,W, ,W, , ,W, ,W,W,W, ,W,W,W,W, , ,W, ,W, , ,W, , , , ,W, , , , , , , , ,W, , , , , ,W, ,W, ,W, , , ,W, , , , , , , ,W, ,W,W,W,G,W, ,W,W,W,W,W,G,W,W,W,W, ,W, ,W,W, , , , , , , , , ,G, ,W, ,W, , ,W, ,W,W, ,W,W,END
W,W, ,W,W,W, ,W,W,W, , , ,G, , ,W, ,W,W, ,W, , , ,W,W,W, , , , , ,W, ,W, ,W,W, ,W,W, ,W, ,W,W,W,W,W,W,W,W, ,W,W,W, ,W, ,W, ,W, ,W,W,W,W,W, ,W,W,W, ,W, ,W, , , , , , , , , , , , , , , ,G,W, , , , , ,W,W,W,W,W,W, ,W, ,W,W,W,W, ,W, , , , ,W,W,END
W,W, , , , , , , , , ,W, ,W, ,W,W, , , , , , ,W, , , ,G, , ,W,W,W,W, , , ,W, ,G, ,W, , , , , , , , , , ,W, ,W, , ,G,W, ,W, , , , , , , , , , , ,W, ,W, , , , , , , , , , , , , , , , , ,W,W, ,W,W,W, , , , ,W, , , ,W, ,W, , , , ,W, ,W,W, ,W,W,END
W,W, ,W,W,W,W,W,W,W, ,W, ,W, , ,W, ,W,W, ,W,W,W, ,W,W,W,W, ,W, , , , ,W, ,W, ,W, ,W,W,W, , ,W,W,W,W,W, , ,G,W, ,W, ,W, ,W, ,W,W,W,W,W,W,W,W,W, ,W, ,W,W,W, , ,C,C,C,C,C,C,C,C,C,C,C, , ,W, , , , ,W, ,W,W,W,W, , ,W,W, ,W, ,W,W, ,W, , , , ,W,W,END
W,W, , ,W, , , , , , ,W, ,W,W, , , ,W, , , , ,W, , , , ,W, ,W, ,W,W, ,W, , , ,W, , , , , ,W,W, ,W, , , ,W, ,W, ,W, ,W, ,W, , , ,G, , , , , , , ,W, ,W, , , , ,C,C,C,C,C,C,C,C,C,C,C, , , , ,W, ,W,W, ,W, , , , , ,W, , , , ,W, , ,W, ,W, ,W,W,W,END
W,W,W, , , , ,W, ,W,W,W, , ,W,W,W, ,W, , ,W, ,W, ,W,W, ,W, , , , ,W, ,W,W,W, ,W,W,W, ,W, , , , ,W, ,W,W,W, ,W, ,W, , ,G, , , ,W, ,W, ,W,W,W,W, ,W, , , ,W, , ,C,C,C,C,C,C,C,C,C,C,C, , ,W,W,W, , ,W, , , ,W, ,W,W,W,G,W, , ,W, ,W,W, ,W, ,W,W,W,END
W,W,W,W, , , ,W, , , , , ,G, , , , ,W,W,W,W, ,W, , ,W, ,W, ,W, , ,W, ,W, , , , , ,W, ,W,W,W,W, ,W, ,W, ,W, ,W, ,W,W,W,W,W,W,W,W, ,W, , ,W, ,W, ,W, ,W, ,W, , ,C,C,C,C,C,C,C,C,C,C,C, , ,W, , , , ,W, ,W, ,W, , , , , ,W,W, , , , , , ,W, ,W,W,W,END
